category_name,tags,site,name
AI工具,AI常用工具,https://www.adobe.com/sensei.html,Adobe Sensei
AI工具,AI常用工具,https://midjourney.com,Midjourney
AI工具,AI常用工具,https://openai.com/blog/openai-codex,OpenAI Codex
AI工具,AI常用工具,https://blogs.microsoft.com/blog/2023/03/16/introducing-microsoft-365-copilot-your-copilot-for-work,Microsoft 365 Copilot
AI工具,AI常用工具,https://openai.com/blog/chatgpt,ChatGPT
AI工具,AI常用工具,https://github.com/features/copilot,GitHub Copilot
AI工具,AI常用工具,https://www.jasper.ai,Jasper
AI工具,AI常用工具,https://www.notion.so,Notion
AI工具,AI常用工具,https://www.microsoft.com/en-us/ai/ai-lab-sketch2code,Sketch2Code
AI工具,AI常用工具,https://writesonic.com,Writesonic
AI工具,AI常用工具,https://yige.baidu.com,文心一格
AI工具,AI常用工具,https://www.bing.com/?mkt=zh-CN,Bing新必应
AI工具,AI常用工具,https://www.ibm.com/watson,IBM Watson
AI工具,AI常用工具,https://landbot.io/ai,Landbot AI
AI工具,AI常用工具,https://pytorch.org,PyTorch
AI工具,AI常用工具,https://www.tensorflow.org/?hl=zh-cn,TensorFlow
AI工具,AI常用工具,https://www.deepl.com/translator-mobile,DeepL
AI工具,AI办公工具,https://blogs.microsoft.com/blog/2023/03/16/introducing-microsoft-365-copilot-your-copilot-for-work,Microsoft 365 Copilot
AI工具,AI办公工具,https://www.jasper.ai,Jasper
AI工具,AI办公工具,https://sheetplus.ai,Sheet+
AI工具,AI办公工具,https://www.iflyrec.com,讯飞听见
AI工具,AI办公工具,https://www.feishu.cn/product/minutes,飞书妙记
AI工具,AI办公工具,https://www.deepl.com/translator-mobile,DeepL
AI工具,AI办公工具,https://otter.ai,Otter.ai
AI工具,AI办公工具,https://fireflies.ai,Fireflies.ai
AI工具,AI办公工具,https://gitmind.com,GitMind
AI工具,AI办公工具,https://www.ayoa.com/ultimate,Ayoa Ultimate
AI工具,AI办公工具,https://www.taskade.com,Taskade
AI工具,AI办公工具,https://www.pandagpt.io,PandaGPT
AI工具,AI办公工具,https://www.formx.ai,FormX.ai
AI工具,AI办公工具,https://www.decktopus.com,Decktopus AI
AI工具,AI办公工具,https://www.excelly-ai.io,Excelly-AI
